CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
453,0,26,70,37,3,-0.764986338230684,0.1683449082040096
454,0,63,47,58,3,-0.7132635117202933,-1.5584360645388315
455,1,18,50,61,0,-0.35767709590137015,1.9775647804060894
456,1,68,95,73,2,0.602476434977812,-0.4304541605403874
457,0,62,123,77,1,1.2225132775290544,-1.6252135031893669
458,0,30,87,35,3,-0.533594807276222,-0.037340292746123
459,1,21,54,47,0,-0.7105161495131438,1.8477871921674331
460,1,18,31,19,0,-1.9386318292852038,2.047173507066876
461,0,66,143,81,1,1.6849118348118928,-1.8411907552902622
462,1,57,75,66,4,0.08044352676315596,0.11643399729314578
463,0,49,118,91,1,1.5984455686066688,-1.0262300939631932
464,1,51,56,70,4,-0.11985924586940179,0.4159395626762323
465,0,45,39,3,3,-2.404854190049257,-0.6454612588979419
466,1,48,53,57,4,-0.5448670416030083,0.5743730534828267
467,0,25,49,39,3,-1.0809089098917224,0.23850497035617108
468,1,56,145,94,2,2.173234988202358,0.04700554673785813
469,1,43,122,88,2,1.6347660545261766,0.690038318711443
470,0,51,116,74,1,1.053004533564727,-1.0985826854597045
471,1,20,112,92,2,1.6668270979797388,1.7741631518124636
472,0,67,26,7,3,-2.612066906122486,-1.6636290025111868
473,1,29,33,12,0,-2.1541347958681705,1.5376961079218177
474,0,18,115,89,1,1.6128842106444576,0.43039903754803027
475,1,61,58,50,4,-0.71445642439842,-0.032355393812106246
476,0,22,63,60,3,-0.19687688976452866,0.3386168379751113
477,1,47,31,24,4,-1.9105513801324603,0.684476121676059
478,0,47,88,49,3,-0.17280055222392696,-0.8496277935743289
479,1,34,71,66,0,0.10287768965700814,1.197677672249805
480,0,65,69,33,3,-1.0613916023928436,-1.65116476069137
481,0,64,61,57,3,-0.49419395993503284,-1.6211778508198884
482,0,40,26,44,3,-1.4103179981666627,-0.44099944659097307
483,1,32,76,49,0,-0.29977658201383045,1.303995572988463
484,0,54,94,53,3,0.024594709778325344,-1.188952027500442
485,1,38,97,79,2,0.9388576246185129,0.9644356198768531
486,0,31,22,49,3,-1.2980926917352045,-0.02047114908976699
487,1,19,95,61,0,0.4503340033893495,1.8759642734996738
488,0,28,132,100,1,2.2027997220833506,-0.0704626087039435
489,1,68,39,36,4,-1.498837848699713,-0.3213184231295259
490,1,56,103,93,2,1.3857739606654884,0.09926024003324611
491,0,55,26,36,3,-1.7078491591597567,-1.134129982447755
492,1,51,73,31,4,-0.9626811878087135,0.4383876222056377
493,1,55,123,74,2,1.1907589079112824,0.14272497280339502
494,0,67,40,63,3,-0.7086624834612523,-1.742638726823115
495,1,51,61,65,4,-0.17701091021254148,0.41538265423896914
496,1,35,46,35,0,-1.2662213011772372,1.2156237184571694
497,1,47,24,39,4,-1.594718583443833,0.6764043214096456
498,0,32,30,42,3,-1.3641718426505234,-0.06926743712823494
499,1,44,40,41,4,-1.2346657205963871,0.795102803820667
500,0,68,100,32,3,-0.5437473104164149,-1.828207014884156
